String -> USimpleNameReferenceExpression (identifier = String) from KtNameReferenceExpression
Map -> USimpleNameReferenceExpression (identifier = Map) from KtNameReferenceExpression
A -> USimpleNameReferenceExpression (identifier = A) from KtNameReferenceExpression
Int -> USimpleNameReferenceExpression (identifier = Int) from KtNameReferenceExpression
Unit -> USimpleNameReferenceExpression (identifier = Unit) from KtNameReferenceExpression
My -> USimpleNameReferenceExpression (identifier = My) from KtNameReferenceExpression
My -> USimpleNameReferenceExpression (identifier = My) from KtNameReferenceExpression
My -> USimpleNameReferenceExpression (identifier = My) from KtNameReferenceExpression
Map -> USimpleNameReferenceExpression (identifier = Map) from KtNameReferenceExpression
A -> USimpleNameReferenceExpression (identifier = A) from KtNameReferenceExpression
Int -> USimpleNameReferenceExpression (identifier = Int) from KtNameReferenceExpression
Map -> USimpleNameReferenceExpression (identifier = Map) from KtNameReferenceExpression
A -> USimpleNameReferenceExpression (identifier = A) from KtNameReferenceExpression
Int -> USimpleNameReferenceExpression (identifier = Int) from KtNameReferenceExpression
Map -> USimpleNameReferenceExpression (identifier = Map) from KtNameReferenceExpression
A -> USimpleNameReferenceExpression (identifier = A) from KtNameReferenceExpression
Int -> USimpleNameReferenceExpression (identifier = Int) from KtNameReferenceExpression
