// CHECK:
//   Mangled name: A
//   Public signature: /A|null[0]
enum class A : Enum<A> {
  // CHECK:
  //   Mangled name: A#<init>(){}
  //   Public signature: /A.<init>|-5645683436151566731[0]
  private constructor() /* primary */
  // CHECK:
  //   Mangled name: A.V1
  //   Public signature: /A.V1|null[0]
  V1

  // CHECK JVM_IR:
  //   Mangled name: A#valueOf#static(kotlin.String){}A
  //   Public signature: /A.valueOf|8636923007498802918[0]
  // CHECK JS_IR NATIVE:
  //   Mangled name: A#valueOf#static(kotlin.String){}
  //   Public signature: /A.valueOf|-4683474617854611729[0]
  fun valueOf(value: String): A

  // CHECK JVM_IR:
  //   Mangled name: A#values#static(){}kotlin.Array<A>
  //   Public signature: /A.values|5753238680897834936[0]
  // CHECK JS_IR NATIVE:
  //   Mangled name: A#values#static(){}
  //   Public signature: /A.values|-8715569000920726747[0]
  fun values(): Array<A>

  // CHECK JVM_IR:
  //   Mangled name: A#clone(){}kotlin.Any
  //   Public signature: /A.clone|-6903128697527593263[0]
  // CHECK JS_IR NATIVE:
  //   Mangled name: A#compareTo(A){}
  //   Public signature: /A.compareTo|5303387127644845713[0]
  protected /* fake */ override fun clone(): Any

  // CHECK JVM_IR:
  //   Mangled name: A#compareTo(A){}kotlin.Int
  //   Public signature: /A.compareTo|-315052537630360750[0]
  // CHECK JS_IR NATIVE:
  //   Mangled name: A#equals(kotlin.Any?){}
  //   Public signature: /A.equals|4638265728071529943[0]
  /* fake */ override operator fun compareTo(other: A): Int

  // CHECK JVM_IR:
  //   Mangled name: A#equals(kotlin.Any?){}kotlin.Boolean
  //   Public signature: /A.equals|722809408929142791[0]
  // CHECK JS_IR NATIVE:
  //   Mangled name: A#hashCode(){}
  //   Public signature: /A.hashCode|3409210261493131192[0]
  /* fake */ override operator fun equals(other: Any?): Boolean

  // CHECK JVM_IR:
  //   Mangled name: A#hashCode(){}kotlin.Int
  //   Public signature: /A.hashCode|-8048879360829830756[0]
  // CHECK JS_IR NATIVE:
  //   Mangled name: A#toString(){}
  //   Public signature: /A.toString|-1522858123163872138[0]
  /* fake */ override fun hashCode(): Int

  // CHECK JVM_IR:
  //   Mangled name: A#toString(){}kotlin.String
  //   Public signature: /A.toString|6958853723545266802[0]
  // CHECK JS_IR NATIVE:
  //   Mangled name: A#static{}entries
  //   Public signature: /A.entries|-5134227801081826149[0]
  /* fake */ override fun toString(): String

  // CHECK:
