element: e
implicit receivers:
  type: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: JavaClass
  owner symbol: KaFirNamedFunctionSymbol

scopes:
  LocalScope, index = 0
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  TypeScope, index = 1
    packages: 0
    classifiers: 0
    callables: 5
      KaNamedFunctionSymbol:
        annotations: []
        callableId: /JavaClass.getValue
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: false
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: getValue
        origin: JAVA_SOURCE
        receiverParameter: null
        returnType: KaFlexibleType:
          annotations: []
          type: kotlin/Int!
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.equals
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Public
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isActual: false
            isCrossinline: false
            isExpect: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            visibility: PUBLIC
        ]
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.hashCode
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.toString
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaSyntheticJavaPropertySymbol:
        annotations: []
        backingFieldSymbol: null
        callableId: /JavaClass.value
        compilerVisibility: Public
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotations: []
          callableId: /JavaClass.getValue
          compilerVisibility: Public
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isActual: false
          isDefault: false
          isExpect: false
          isExtension: false
          isInline: false
          isOverride: false
          location: PROPERTY
          modality: OPEN
          origin: JAVA_SYNTHETIC_PROPERTY
          receiverParameter: null
          returnType: KaFlexibleType:
            annotations: []
            type: kotlin/Int!
          valueParameters: []
          visibility: PUBLIC
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isActual: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: false
        isFromPrimaryConstructor: false
        isOverride: false
        isStatic: false
        isVal: true
        javaGetterSymbol: KaNamedFunctionSymbol(/JavaClass.getValue)
        javaSetterSymbol: null
        location: CLASS
        modality: OPEN
        name: value
        origin: JAVA_SYNTHETIC_PROPERTY
