element: ::value
implicit receivers:
  type: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: test/Child
  owner symbol: KtFirNamedClassOrObjectSymbol

scopes:
  LocalScope, index = 0
    packages: 0
    classifiers: 0
    callables: 1
      KtValueParameterSymbol:
        annotationsList: []
        callableIdIfNonLocal: null
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDefaultValue: false
        isCrossinline: false
        isExtension: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVararg: false
        name: constructorParam
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Int
        symbolKind: LOCAL
        typeParameters: []
    constructors: 0

  TypeScope, index = 1
    packages: 0
    classifiers: 0
    callables: 9
      KtKotlinPropertySymbol:
        annotationsList: []
        backingFieldSymbol: KtBackingFieldSymbol:
          annotationsList: []
          callableIdIfNonLocal: null
          contextReceivers: []
          isExtension: false
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KtKotlinPropertySymbol(test/Child.constructorProp)
          receiverParameter: null
          returnType: KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: kotlin/Int
          symbolKind: LOCAL
          typeParameters: []
        callableIdIfNonLocal: test/Child.constructorProp
        contextReceivers: []
        getter: KtPropertyGetterSymbol:
          annotationsList: []
          callableIdIfNonLocal: null
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: true
          isExtension: false
          isInline: false
          isOverride: false
          modality: FINAL
          origin: SOURCE
          receiverParameter: null
          returnType: KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: kotlin/Int
          symbolKind: ACCESSOR
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: KtNonConstantInitializerValue(val constructorProp: Int)
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: false
        isFromPrimaryConstructor: true
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        modality: FINAL
        name: constructorProp
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Int
        setter: null
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: test/Child.childMember
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: FINAL
        name: childMember
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Int
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KtKotlinPropertySymbol:
        annotationsList: []
        backingFieldSymbol: KtBackingFieldSymbol:
          annotationsList: []
          callableIdIfNonLocal: null
          contextReceivers: []
          isExtension: false
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KtKotlinPropertySymbol(test/Child.childProp)
          receiverParameter: null
          returnType: KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: kotlin/Int
          symbolKind: LOCAL
          typeParameters: []
        callableIdIfNonLocal: test/Child.childProp
        contextReceivers: []
        getter: KtPropertyGetterSymbol:
          annotationsList: []
          callableIdIfNonLocal: null
          contextReceivers: []
          hasBody: true
          hasStableParameterNames: true
          isDefault: false
          isExtension: false
          isInline: false
          isOverride: false
          modality: FINAL
          origin: SOURCE
          receiverParameter: null
          returnType: KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: kotlin/Int
          symbolKind: ACCESSOR
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: false
        hasGetter: true
        hasSetter: false
        initializer: null
        isActual: false
        isConst: false
        isDelegatedProperty: true
        isExpect: false
        isExtension: false
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        modality: FINAL
        name: childProp
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Int
        setter: null
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public
      KtKotlinPropertySymbol:
        annotationsList: []
        backingFieldSymbol: KtBackingFieldSymbol:
          annotationsList: []
          callableIdIfNonLocal: null
          contextReceivers: []
          isExtension: false
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KtKotlinPropertySymbol(test/Base.value)
          receiverParameter: null
          returnType: KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: kotlin/Int
          symbolKind: LOCAL
          typeParameters: []
        callableIdIfNonLocal: test/Base.value
        contextReceivers: []
        getter: KtPropertyGetterSymbol:
          annotationsList: []
          callableIdIfNonLocal: null
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: true
          isExtension: false
          isInline: false
          isOverride: false
          modality: FINAL
          origin: SOURCE
          receiverParameter: null
          returnType: KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: kotlin/Int
          symbolKind: ACCESSOR
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: KtNonConstantInitializerValue(val value: Int)
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: false
        isFromPrimaryConstructor: true
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        modality: FINAL
        name: value
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
