UFile (package = )
    UClass (name = A)
        UField (name = str)
        UMethod (name = A)
            UParameter (name = str)
        UMethod (name = A)
            UParameter (name = i)
        UMethod (name = getStr)
    UClass (name = AWithInit)
        UField (name = str)
        UMethod (name = AWithInit)
            UParameter (name = str)
        UMethod (name = AWithInit)
            UParameter (name = i)
        UMethod (name = getStr)
    UClass (name = AWith2Init)
        UField (name = str)
        UMethod (name = AWith2Init)
            UParameter (name = str)
        UMethod (name = AWith2Init)
            UParameter (name = i)
        UMethod (name = getStr)
    UClass (name = AOnlyInit)
        UMethod (name = AOnlyInit)
    UClass (name = AWithSecondary)
        UField (name = a)
        UMethod (name = AWithSecondary)
            UParameter (name = i)
            [!] FirUnknownKotlinExpression (BLOCK)
        UMethod (name = AWithSecondary)
            UParameter (name = s)
            [!] FirUnknownKotlinExpression (BLOCK)
        UMethod (name = getA)
        UMethod (name = setA)
            UParameter (name = value)
    UClass (name = AWithSecondaryInit)
        UField (name = a)
        UMethod (name = AWithSecondaryInit)
            UParameter (name = i)
            [!] FirUnknownKotlinExpression (BLOCK)
        UMethod (name = AWithSecondaryInit)
            UParameter (name = s)
            [!] FirUnknownKotlinExpression (BLOCK)
        UMethod (name = getA)
        UMethod (name = setA)
            UParameter (name = value)
    UClass (name = AWithFieldInit)
        UField (name = a)
        UMethod (name = AWithFieldInit)
            UParameter (name = i)
        UMethod (name = getA)
