KtForExpression(141,160): 'for (x in Foo()) {}'
  KaCallResolutionSuccess:
    call = KaForLoopCall:
      hasNextCall = KaSimpleFunctionCall:
        contextArgumentMapping = {}
        contextArguments = []
        dispatchReceiver = null
        extensionReceiver = null
        signature = KaFunctionSignature:
          receiverType = null
          returnType = kotlin.Boolean
          symbol = kotlin/collections/Iterator.hasNext(<dispatch receiver>: kotlin.collections.Iterator<T>): kotlin.Boolean
          valueParameters = []
          contextParameters = []
          callableId = kotlin/collections/Iterator.hasNext
        typeArgumentsMapping = {}
        valueArgumentMapping = {}
      iteratorCall = KaSimpleFunctionCall:
        contextArgumentMapping = {}
        contextArguments = []
        dispatchReceiver = KaImplicitReceiverValue:
          symbol = test/MyObject
          type = test.MyObject
        extensionReceiver = KaExplicitReceiverValue:
          expression = Foo()
          isSafeNavigation = false
          type = dependency.Foo
        signature = KaFunctionSignature:
          receiverType = dependency.Foo
          returnType = kotlin.collections.Iterator<kotlin.Int>
          symbol = dependency/MyInterface.iterator(<extension receiver>: dependency.Foo<dispatch receiver>: dependency.MyInterface): kotlin.collections.Iterator<kotlin.Int>
          valueParameters = []
          contextParameters = []
          callableId = dependency/MyInterface.iterator
        typeArgumentsMapping = {}
        valueArgumentMapping = {}
      nextCall = KaSimpleFunctionCall:
        contextArgumentMapping = {}
        contextArguments = []
        dispatchReceiver = null
        extensionReceiver = null
        signature = KaFunctionSignature:
          receiverType = null
          returnType = kotlin.Int
          symbol = kotlin/collections/Iterator.next(<dispatch receiver>: kotlin.collections.Iterator<T>): T
          valueParameters = []
          contextParameters = []
          callableId = kotlin/collections/Iterator.next
        typeArgumentsMapping = {}
        valueArgumentMapping = {}
