MODULE main
	CLASS _2Kt.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				test/_1Kt
				*L
				1#1,43:1
				13#2,4:44
				13#2,4:48
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				26#1:44,4
				29#1:48,4
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				test/_1Kt
				*L
				1#1,43:1
				16#2:44
				16#2:45
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				26#1:44
				29#1:45
				*E
				 } )
