public final enum class E : R|kotlin/Enum<test/E>| {
    private constructor(): R|test/E|

    public final static enum entry ONE: R|test/E|
    public final static enum entry TWO: R|test/E|
    public final static enum entry THREE: R|test/E|
    public final static enum entry FOUR: R|test/E|
    public final static enum entry FIVE: R|test/E|
    public final static enum entry SIX: R|test/E|
    public final static enum entry SEVEN: R|test/E|
    public final static enum entry EIGHT: R|test/E|
}

