// CHECK JVM_IR:
//   Mangled name: #btest1(kotlin.Byte;kotlin.Byte){}kotlin.Boolean
//   Public signature: /btest1|6730584705987479338[0]
//   Public signature debug description: btest1(kotlin.Byte;kotlin.Byte){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #btest1(kotlin.Byte;kotlin.Byte){}
//   Public signature: /btest1|5100557308846811449[0]
//   Public signature debug description: btest1(kotlin.Byte;kotlin.Byte){}
fun btest1(a: Byte, b: Byte): Boolean

// CHECK JVM_IR:
//   Mangled name: #btest2(kotlin.Byte;kotlin.Byte){}kotlin.Boolean
//   Public signature: /btest2|-6552371622511203923[0]
//   Public signature debug description: btest2(kotlin.Byte;kotlin.Byte){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #btest2(kotlin.Byte;kotlin.Byte){}
//   Public signature: /btest2|3052207698542953276[0]
//   Public signature debug description: btest2(kotlin.Byte;kotlin.Byte){}
fun btest2(a: Byte, b: Byte): Boolean

// CHECK JVM_IR:
//   Mangled name: #btest3(kotlin.Byte;kotlin.Byte){}kotlin.Boolean
//   Public signature: /btest3|-1633706830867065376[0]
//   Public signature debug description: btest3(kotlin.Byte;kotlin.Byte){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #btest3(kotlin.Byte;kotlin.Byte){}
//   Public signature: /btest3|-5652941477615644172[0]
//   Public signature debug description: btest3(kotlin.Byte;kotlin.Byte){}
fun btest3(a: Byte, b: Byte): Boolean

// CHECK JVM_IR:
//   Mangled name: #btest4(kotlin.Byte;kotlin.Byte){}kotlin.Boolean
//   Public signature: /btest4|-7673388339311765317[0]
//   Public signature debug description: btest4(kotlin.Byte;kotlin.Byte){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #btest4(kotlin.Byte;kotlin.Byte){}
//   Public signature: /btest4|7053360996245144820[0]
//   Public signature debug description: btest4(kotlin.Byte;kotlin.Byte){}
fun btest4(a: Byte, b: Byte): Boolean

// CHECK JVM_IR:
//   Mangled name: #dtest1(kotlin.Double;kotlin.Double){}kotlin.Boolean
//   Public signature: /dtest1|1293020120253569605[0]
//   Public signature debug description: dtest1(kotlin.Double;kotlin.Double){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #dtest1(kotlin.Double;kotlin.Double){}
//   Public signature: /dtest1|-3670856411002880609[0]
