UFile (package = )
    UClass (name = StringTemplateKt)
        UField (name = foo)
            ULiteralExpression (value = "lorem")
        UField (name = bar)
            ULiteralExpression (value = "ipsum")
        UField (name = baz)
            ULiteralExpression (value = "dolor")
        UField (name = foobarbaz)
            UPolyadicExpression (operator = +)
                USimpleNameReferenceExpression (identifier = foo)
                ULiteralExpression (value = " ")
                USimpleNameReferenceExpression (identifier = bar)
                ULiteralExpression (value = " ")
                USimpleNameReferenceExpression (identifier = baz)
        UMethod (name = getFoo)
        UMethod (name = getBar)
        UMethod (name = getBaz)
        UMethod (name = getFoobarbaz)
