MODULE main
	CLASS _2Kt.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				test/_1Kt
				*L
				1#1,29:1
				12#2,5:30
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				24#1:30,5
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				test/_1Kt
				*L
				1#1,29:1
				15#2,2:30
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				24#1:30,2
				*E
				 } )
