public open class PropertyArrayTypes<T> : R|kotlin/Any| {
    public final var array: R|kotlin/Array<kotlin/String>|
        public get(): R|kotlin/Array<kotlin/String>|
        public set(value: R|kotlin/Array<kotlin/String>|): kotlin/Unit

    public final var arrayOfArrays: R|kotlin/Array<kotlin/Array<kotlin/String>>|
        public get(): R|kotlin/Array<kotlin/Array<kotlin/String>>|
        public set(value: R|kotlin/Array<kotlin/Array<kotlin/String>>|): kotlin/Unit

    public final var genericArray: R|kotlin/Array<T>|
        public get(): R|kotlin/Array<T>|
        public set(value: R|kotlin/Array<T>|): kotlin/Unit

    public constructor<T>(): R|test/PropertyArrayTypes<T>|

}
