FILE[kind=File[packageFqName=foo.bar.goo]]
  PACKAGE_DIRECTIVE
    DOT_QUALIFIED_EXPRESSION
      DOT_QUALIFIED_EXPRESSION
        REFERENCE_EXPRESSION[referencedName=foo]
        REFERENCE_EXPRESSION[referencedName=bar]
      REFERENCE_EXPRESSION[referencedName=goo]
  IMPORT_LIST
  CLASS[classId=foo/bar/goo/Bar, fqName=foo.bar.goo.Bar, isClsStubCompiledToJvmDefaultImplementation=false, isEnumEntry=false, isInterface=false, isLocal=false, isTopLevel=true, name=Bar, superNames=[]]
    MODIFIER_LIST[public protected private internal open abstract override annotation out in]
    TYPE_PARAMETER_LIST
      TYPE_PARAMETER[fqName=null, name=T]
        MODIFIER_LIST[public protected private internal open abstract override enum annotation out in]
    CLASS_BODY
      PROPERTY[fqName=foo.bar.goo.Bar.abstract, hasBackingField=null, hasDelegate=false, hasDelegateExpression=false, hasInitializer=false, hasReturnTypeRef=false, isExtension=false, isTopLevel=false, isVar=false, name=abstract]
      PROPERTY[fqName=foo.bar.goo.Bar.open, hasBackingField=null, hasDelegate=false, hasDelegateExpression=false, hasInitializer=false, hasReturnTypeRef=false, isExtension=false, isTopLevel=false, isVar=false, name=open]
      PROPERTY[fqName=foo.bar.goo.Bar.enum, hasBackingField=null, hasDelegate=false, hasDelegateExpression=false, hasInitializer=false, hasReturnTypeRef=false, isExtension=false, isTopLevel=false, isVar=false, name=enum]
      PROPERTY[fqName=foo.bar.goo.Bar.open, hasBackingField=null, hasDelegate=false, hasDelegateExpression=false, hasInitializer=false, hasReturnTypeRef=false, isExtension=false, isTopLevel=false, isVar=false, name=open]
      PROPERTY[fqName=foo.bar.goo.Bar.annotation, hasBackingField=null, hasDelegate=false, hasDelegateExpression=false, hasInitializer=false, hasReturnTypeRef=false, isExtension=false, isTopLevel=false, isVar=false, name=annotation]
      PROPERTY[fqName=foo.bar.goo.Bar.override, hasBackingField=null, hasDelegate=false, hasDelegateExpression=false, hasInitializer=false, hasReturnTypeRef=false, isExtension=false, isTopLevel=false, isVar=false, name=override]
      PROPERTY[fqName=foo.bar.goo.Bar.open, hasBackingField=null, hasDelegate=false, hasDelegateExpression=false, hasInitializer=false, hasReturnTypeRef=false, isExtension=false, isTopLevel=false, isVar=false, name=open]
      PROPERTY[fqName=foo.bar.goo.Bar.abstract, hasBackingField=null, hasDelegate=false, hasDelegateExpression=false, hasInitializer=false, hasReturnTypeRef=false, isExtension=false, isTopLevel=false, isVar=false, name=abstract]
      PROPERTY[fqName=foo.bar.goo.Bar.private, hasBackingField=null, hasDelegate=false, hasDelegateExpression=false, hasInitializer=false, hasReturnTypeRef=false, isExtension=false, isTopLevel=false, isVar=false, name=private]
      PROPERTY[fqName=foo.bar.goo.Bar.protected, hasBackingField=null, hasDelegate=false, hasDelegateExpression=false, hasInitializer=false, hasReturnTypeRef=false, isExtension=false, isTopLevel=false, isVar=false, name=protected]
      PROPERTY[fqName=foo.bar.goo.Bar.public, hasBackingField=null, hasDelegate=false, hasDelegateExpression=false, hasInitializer=false, hasReturnTypeRef=false, isExtension=false, isTopLevel=false, isVar=false, name=public]
      PROPERTY[fqName=foo.bar.goo.Bar.internal, hasBackingField=null, hasDelegate=false, hasDelegateExpression=false, hasInitializer=false, hasReturnTypeRef=false, isExtension=false, isTopLevel=false, isVar=false, name=internal]
      PROPERTY[fqName=foo.bar.goo.Bar.lazy, hasBackingField=null, hasDelegate=false, hasDelegateExpression=false, hasInitializer=false, hasReturnTypeRef=false, isExtension=false, isTopLevel=false, isVar=false, name=lazy]
