MODULE main
	CLASS _2Kt.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				test/_1Kt
				*L
				1#1,14:1
				9#2:15
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				13#1:15
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				test/_1Kt
				*L
				1#1,14:1
				8#2,2:15
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				13#1:15,2
				*E
				 } )
