UFile (package = )
    UClass (name = ClassA)
        UField (name = paramAndProp)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = writebleProp)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 0)
        UMethod (name = getWritebleProp)
        UMethod (name = setWritebleProp)
            UParameter (name = writebleProp)
                UAnnotation (fqName = null)
        UMethod (name = getParamAndProp)
        UMethod (name = ClassA)
            UParameter (name = justParam)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = paramAndProp)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
