UFile (package = )
    UClass (name = StringTemplateKt)
        UField (name = foo)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = "lorem")
        UField (name = bar)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = "ipsum")
        UField (name = baz)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = "dolor")
        UField (name = foobarbaz)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UPolyadicExpression (operator = +)
                USimpleNameReferenceExpression (identifier = foo)
                ULiteralExpression (value = " ")
                USimpleNameReferenceExpression (identifier = bar)
                ULiteralExpression (value = " ")
                USimpleNameReferenceExpression (identifier = baz)
        UMethod (name = getFoo)
        UMethod (name = getBar)
        UMethod (name = getBaz)
        UMethod (name = getFoobarbaz)
