FILE SYMBOL:
KtFileSymbol:
  annotationsList: []
  origin: SOURCE
  getContainingModule: KtSourceModule "Sources of main"
  deprecationStatus: null

CALLABLE NAMES:
[test, testVal]

CALLABLE SYMBOLS:
KtFunctionSymbol:
  annotationsList: []
  callableIdIfNonLocal: /test
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isBuiltinFunctionInvoke: false
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  modality: FINAL
  name: test
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: kotlin/Int
  symbolKind: TOP_LEVEL
  typeParameters: []
  valueParameters: []
  visibility: Public
  getContainingModule: KtSourceModule "Sources of main"
  deprecationStatus: null

KtKotlinPropertySymbol:
  annotationsList: []
  backingFieldSymbol: KtBackingFieldSymbol:
    annotationsList: []
    callableIdIfNonLocal: null
    contextReceivers: []
    isExtension: false
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KtKotlinPropertySymbol(/testVal)
    receiverParameter: null
    returnType: KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Int
    symbolKind: LOCAL
    typeParameters: []
    getContainingModule: KtSourceModule "Sources of main"
    deprecationStatus: null
  callableIdIfNonLocal: /testVal
  contextReceivers: []
  getter: KtPropertyGetterSymbol:
    annotationsList: []
    callableIdIfNonLocal: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Int
    symbolKind: ACCESSOR
    typeParameters: []
    valueParameters: []
    visibility: Public
    getContainingModule: KtSourceModule "Sources of main"
    deprecationStatus: null
  hasBackingField: true
  hasGetter: true
  hasSetter: false
  initializer: KtConstantInitializerValue(2)
  isConst: false
  isDelegatedProperty: false
  isExtension: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: true
  modality: FINAL
  name: testVal
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: kotlin/Int
  setter: null
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public
  getContainingModule: KtSourceModule "Sources of main"
  deprecationStatus: null
  getterDeprecationStatus: null
  javaGetterName: getTestVal
  javaSetterName: null
  setterDeprecationStatus: null

CLASSIFIER NAMES:
[C, I]

CLASSIFIER SYMBOLS:
KtNamedClassOrObjectSymbol:
  annotationsList: []
  classIdIfNonLocal: C
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isData: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: C
  origin: SOURCE
  superTypes: [
    KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public
  getContainingModule: KtSourceModule "Sources of main"
  annotationApplicableTargets: null
  deprecationStatus: null

KtNamedClassOrObjectSymbol:
  annotationsList: []
  classIdIfNonLocal: I
  classKind: INTERFACE
  companionObject: null
  contextReceivers: []
  isData: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: ABSTRACT
  name: I
  origin: SOURCE
  superTypes: [
    KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public
  getContainingModule: KtSourceModule "Sources of main"
  annotationApplicableTargets: null
  deprecationStatus: null
