// FILE: main.kt

KaKotlinPropertySymbol:
  annotations: []
  backingFieldSymbol: KaBackingFieldSymbol:
    annotations: []
    callableId: null
    compilerVisibility: Private
    contextReceivers: []
    isActual: false
    isExpect: false
    isExtension: false
    isVal: false
    location: PROPERTY
    modality: FINAL
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KaKotlinPropertySymbol(/variable)
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Int
    visibility: PRIVATE
  callableId: /variable
  compilerVisibility: Public
  contextParameters: []
  contextReceivers: []
  getter: KaPropertyGetterSymbol:
    annotations: []
    callableId: null
    compilerVisibility: Public
    contextReceivers: []
    hasBody: true
    hasStableParameterNames: true
    isActual: false
    isDefault: false
    isExpect: true
    isExtension: false
    isInline: false
    isOverride: false
    location: PROPERTY
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Int
    valueParameters: []
    visibility: PUBLIC
  hasBackingField: false
  hasGetter: true
  hasSetter: true
  initializer: null
  isActual: false
  isConst: false
  isDelegatedProperty: false
  isExpect: true
  isExtension: false
  isExternal: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: false
  location: TOP_LEVEL
  modality: FINAL
  name: variable
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: kotlin/Int
  setter: KaPropertySetterSymbol:
    annotations: []
    callableId: null
    compilerVisibility: Public
    contextReceivers: []
    hasBody: true
    hasStableParameterNames: true
    isActual: false
    isDefault: false
    isExpect: true
    isExtension: false
    isInline: false
    isOverride: false
    location: PROPERTY
    modality: FINAL
    origin: SOURCE
    parameter: KaValueParameterSymbol:
      annotations: []
      callableId: null
      compilerVisibility: Public
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isActual: false
      isCrossinline: false
      isExpect: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVal: true
      isVararg: false
      location: LOCAL
      modality: FINAL
      name: value
      origin: SOURCE
      receiverParameter: null
      returnType: KaUsualClassType:
        annotations: []
        typeArguments: []
        type: kotlin/Int
      visibility: PUBLIC
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Unit
    valueParameters: [
      KaValueParameterSymbol:
        annotations: []
        callableId: null
        compilerVisibility: Public
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDefaultValue: false
        isActual: false
        isCrossinline: false
        isExpect: false
        isExtension: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVal: true
        isVararg: false
        location: LOCAL
        modality: FINAL
        name: value
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        visibility: PUBLIC
    ]
    visibility: PUBLIC
  typeParameters: []
  visibility: PUBLIC

