FILE SYMBOL:
KtFirFileSymbol:
  annotationClassIds: []
  annotations: []
  origin: SOURCE
  deprecationStatus: null

CALLABLE NAMES:
[test, testVal]

CALLABLE SYMBOLS:
KtFirFunctionSymbol:
  annotatedType: [] kotlin/Int
  annotationClassIds: []
  annotations: []
  callableIdIfNonLocal: /test
  dispatchType: null
  hasStableParameterNames: true
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  modality: FINAL
  name: test
  origin: SOURCE
  receiverType: null
  symbolKind: TOP_LEVEL
  typeParameters: []
  valueParameters: []
  visibility: Public
  deprecationStatus: null

KtFirKotlinPropertySymbol:
  annotatedType: [] kotlin/Int
  annotationClassIds: []
  annotations: []
  callableIdIfNonLocal: /testVal
  dispatchType: null
  getter: KtFirPropertyGetterSymbol(<getter>)
  hasBackingField: true
  hasGetter: true
  hasSetter: false
  initializer: 2
  isConst: false
  isExtension: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: true
  modality: FINAL
  name: testVal
  origin: SOURCE
  receiverType: null
  setter: null
  symbolKind: TOP_LEVEL
  visibility: Public
  deprecationStatus: null
  getterDeprecationStatus: null
  javaGetterName: getTestVal
  javaSetterName: null
  setterDeprecationStatus: null

CLASSIFIER NAMES:
[C, I]

CLASSIFIER SYMBOLS:
KtFirNamedClassOrObjectSymbol:
  annotationClassIds: []
  annotations: []
  classIdIfNonLocal: C
  classKind: CLASS
  companionObject: null
  isData: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: C
  origin: SOURCE
  superTypes: [
    [] kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public
  deprecationStatus: null

KtFirNamedClassOrObjectSymbol:
  annotationClassIds: []
  annotations: []
  classIdIfNonLocal: I
  classKind: INTERFACE
  companionObject: null
  isData: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: ABSTRACT
  name: I
  origin: SOURCE
  superTypes: [
    [] kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public
  deprecationStatus: null
