int@(1,1) : kotlin.Int
string@(3,1) : kotlin.String
boolean@(4,1) : kotlin.Boolean
double@(5,1) : kotlin.Double
float@(6,1) : kotlin.Float
char@(7,1) : kotlin.Char
long@(8,1) : kotlin.Long
uint@(9,1) : kotlin.UInt
ulong@(10,1) : kotlin.ULong
ulong2@(11,1) : kotlin.ULong
intExplicit@(13,1) : kotlin.Int?
stringExplicit@(14,1) : kotlin.String?
booleanExplicit@(15,1) : kotlin.Boolean?
doubleExplicit@(16,1) : kotlin.Double?
floatExplicit@(17,1) : kotlin.Float?
charExplicit@(18,1) : kotlin.Char?
longExplicit@(19,1) : kotlin.Long?
uintExplicit@(20,1) : kotlin.UInt?
ulongExplicit@(21,1) : kotlin.ULong?
ulong2Explicit@(22,1) : kotlin.ULong?
