UFile (package = )
    UClass (name = Style)
        UEnumConstant (name = SYSTEM)
            UAnnotation (fqName = null)
            USimpleNameReferenceExpression (identifier = Style)
            ULiteralExpression (value = "system")
        UEnumConstant (name = USER)
            UAnnotation (fqName = null)
            USimpleNameReferenceExpression (identifier = Style)
            ULiteralExpression (value = "user")
        UEnumConstant (name = INTERNAL)
            UAnnotation (fqName = null)
            USimpleNameReferenceExpression (identifier = Style)
            ULiteralExpression (value = "internal")
        UEnumConstant (name = UNKNOWN)
            UAnnotation (fqName = null)
            USimpleNameReferenceExpression (identifier = Style)
            ULiteralExpression (value = null)
        UField (name = value)
            UAnnotation (fqName = org.jetbrains.annotations.Nullable)
        UMethod (name = getValue)
        UMethod (name = Style)
            UParameter (name = value)
                UAnnotation (fqName = org.jetbrains.annotations.Nullable)
