UFile (package = )
    UClass (name = ParametersWithDefaultValuesKt)
        UAnnotationMethod (name = foo)
            UParameter (name = a)
                UAnnotation (fqName = null)
            UParameter (name = b)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = c)
                UAnnotation (fqName = null)
                ULiteralExpression (value = 0)
            UParameter (name = flag)
                UAnnotation (fqName = null)
                ULiteralExpression (value = false)
            UBlockExpression
