MODULE main
	CLASS test/A.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				1.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 1.kt
				test/A
				*L
				1#1,35:1
				13#1,2:36
				22#1,2:38
				17#1:40
				24#1,2:41
				15#1,2:43
				*S KotlinDebug
				*F
				+ 1 1.kt
				test/A
				*L
				27#1:36,2
				29#1:38,2
				27#1:40
				29#1:41,2
				27#1:43,2
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				1.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 1.kt
				test/A
				*L
				1#1,35:1
				13#1,2:36
				22#1,2:38
				17#1:40
				24#1,2:41
				15#1:43
				*S KotlinDebug
				*F
				+ 1 1.kt
				test/A
				*L
				27#1:36,2
				29#1:38,2
				27#1:40
				29#1:41,2
				27#1:43
				*E
				 } )
