public open class StaticFinal : R|java/lang/Object| {
    public final static val publicNonNull: R|ft<kotlin/String, kotlin/String?>|!
        public get(): R|ft<kotlin/String, kotlin/String?>|!

    public final static val publicNull: R|ft<kotlin/String, kotlin/String?>|!
        public get(): R|ft<kotlin/String, kotlin/String?>|!

    public/*package*/ final static val packageNonNull: R|ft<kotlin/String, kotlin/String?>|!
        public/*package*/ get(): R|ft<kotlin/String, kotlin/String?>|!

    public/*package*/ final static val packageNull: R|ft<kotlin/String, kotlin/String?>|!
        public/*package*/ get(): R|ft<kotlin/String, kotlin/String?>|!

    private final static val privateNonNull: R|ft<kotlin/String, kotlin/String?>|!
        private get(): R|ft<kotlin/String, kotlin/String?>|!

    private final static val privateNull: R|ft<kotlin/String, kotlin/String?>|!
        private get(): R|ft<kotlin/String, kotlin/String?>|!

}
