LineBreakpoint created at destructuringParam.kt:12 lambdaOrdinal = 1
Run Java
Connected to the target VM
destructuringParam.kt:12
Compile bytecode for x
Compile bytecode for y
 frame    = invoke:12, DestructuringParamKt$main$1 {destructuringParam}
   this     = this = {destructuringParam.DestructuringParamKt$main$1@uniqueID}Function1<destructuringParam.A, java.lang.String>
     field    = arity: int = 1 (sp = Lambda.!EXT!)
   local    = $x_y: destructuringParam.A = {destructuringParam.A@uniqueID}A(x=O, y=K) (sp = null)
     field    = x: java.lang.String = O (sp = destructuringParam.kt, 2)
       field    = value: char[] = {char[1]@uniqueID} (sp = String.!EXT!)
         element  = 0 = 'O' 79
       field    = hash: int = 0 (sp = String.!EXT!)
     field    = y: java.lang.String = K (sp = destructuringParam.kt, 2)
       field    = value: char[] = {char[1]@uniqueID} (sp = String.!EXT!)
         element  = 0 = 'K' 75
       field    = hash: int = 0 (sp = String.!EXT!)
   local    = x: java.lang.String = O (sp = destructuringParam.kt, 12)
     field    = value: char[] = {char[1]@uniqueID} (sp = String.!EXT!)
       element  = 0 = 'O' 79
     field    = hash: int = 0 (sp = String.!EXT!)
   local    = y: java.lang.String = K (sp = destructuringParam.kt, 12)
     field    = value: char[] = {char[1]@uniqueID} (sp = String.!EXT!)
       element  = 0 = 'K' 75
     field    = hash: int = 0 (sp = String.!EXT!)
Disconnected from the target VM

Process finished with exit code 0
