UFile (package = )
    UClass (name = AnnotationParametersKt)
        UMethod (name = foo)
            ULiteralExpression (value = "not-yet-compile-time-constant")
        UMethod (name = bar)
            [!] UnknownKotlinExpression (REFERENCE_EXPRESSION)
        UMethod (name = fooWithArrLiteral)
            ULiteralExpression (value = "not-yet-compile-time-constant")
        UMethod (name = fooWithStrArrLiteral)
            ULiteralExpression (value = "not-yet-compile-time-constant")
    UClass (name = IntRange)
        UMethod (name = from)
        UMethod (name = to)
    UClass (name = RequiresPermission)
        UMethod (name = anyOf)
    UClass (name = RequiresStrPermission)
        UMethod (name = strs)
    UClass (name = WithDefaultValue)
        UMethod (name = value)
    UClass (name = SuppressLint)
        UMethod (name = value)
