element: df.column
implicit receivers:
  type: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: <local>/Scope1
  owner symbol: KaFirLocalVariableSymbol

scopes:
  TypeScope, index = 0
    packages: 0
    classifiers: 0
    callables: 4
      KaKotlinPropertySymbol:
        annotations: []
        backingFieldSymbol: KaBackingFieldSymbol:
          annotations: []
          callableId: null
          compilerVisibility: Local
          contextReceivers: []
          isActual: false
          isExpect: false
          isExtension: false
          isVal: true
          location: PROPERTY
          modality: FINAL
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KaKotlinPropertySymbol(<local>/column)
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Int
          visibility: LOCAL
        callableId: null
        compilerVisibility: Local
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotations: []
          callableId: null
          compilerVisibility: Local
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isActual: false
          isDefault: true
          isExpect: false
          isExtension: false
          isInline: false
          isOverride: false
          location: PROPERTY
          modality: FINAL
          origin: PLUGIN
          receiverParameter: KaReceiverParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Local
            contextReceivers: []
            isActual: false
            isExpect: false
            isExtension: false
            isVal: true
            location: LOCAL
            modality: FINAL
            name: <receiver>
            origin: PLUGIN
            owningCallableSymbol: KaKotlinPropertySymbol(<local>/column)
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: [
                KaUsualClassType:
                  annotations: []
                  typeArguments: []
                  type: <local>/Schema1
              ]
              type: DataFrame<<local>/Schema1>
            visibility: LOCAL
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Int
          valueParameters: []
          visibility: LOCAL
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: true
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        location: CLASS
        modality: FINAL
        name: column
        origin: PLUGIN
        receiverParameter: KaReceiverParameterSymbol:
          annotations: []
          callableId: null
          compilerVisibility: Local
          contextReceivers: []
          isActual: false
          isExpect: false
          isExtension: false
          isVal: true
          location: LOCAL
          modality: FINAL
          name: <receiver>
          origin: PLUGIN
          owningCallableSymbol: KaKotlinPropertySymbol(<local>/column)
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: [
              KaUsualClassType:
                annotations: []
                typeArguments: []
                type: <local>/Schema1
            ]
            type: DataFrame<<local>/Schema1>
          visibility: LOCAL
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        setter: null
        typeParameters: []
        visibility: LOCAL
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.equals
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Public
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isActual: false
            isCrossinline: false
            isExpect: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            visibility: PUBLIC
        ]
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.hashCode
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: hashCode
