A -> [!] UnknownKotlinExpression (TYPEALIAS)
String -> USimpleNameReferenceExpression (identifier = String)
My -> [!] UnknownKotlinExpression (TYPEALIAS)
Map -> USimpleNameReferenceExpression (identifier = Map)
A -> USimpleNameReferenceExpression (identifier = A)
Int -> USimpleNameReferenceExpression (identifier = Int)
Unit -> USimpleNameReferenceExpression (identifier = Unit)
My -> USimpleNameReferenceExpression (identifier = My)
foo -> UMethod (name = foo)
x -> UParameter (name = x)
My -> USimpleNameReferenceExpression (identifier = My)
My -> USimpleNameReferenceExpression (identifier = My)
Map -> USimpleNameReferenceExpression (identifier = Map)
A -> USimpleNameReferenceExpression (identifier = A)
Int -> USimpleNameReferenceExpression (identifier = Int)
bar -> UMethod (name = bar)
x -> UParameter (name = x)
Map -> USimpleNameReferenceExpression (identifier = Map)
A -> USimpleNameReferenceExpression (identifier = A)
Int -> USimpleNameReferenceExpression (identifier = Int)
Map -> USimpleNameReferenceExpression (identifier = Map)
A -> USimpleNameReferenceExpression (identifier = A)
Int -> USimpleNameReferenceExpression (identifier = Int)
