class: kotlin/collections/MutableList

// SYMBOLS:
KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.add
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: add
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(element)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.add
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: add
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Unit
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index), KtFirFunctionValueParameterSymbol(element)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.addAll
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: addAll
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index), KtFirFunctionValueParameterSymbol(elements)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.addAll
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: addAll
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(elements)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.clear
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: clear
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Unit
  typeParameters: []
  valueParameters: []

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.listIterator
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: listIterator
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/collections/MutableListIterator<E>
  typeParameters: []
  valueParameters: []

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.listIterator
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: listIterator
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/collections/MutableListIterator<E>
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.remove
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: remove
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(element)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.removeAll
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: removeAll
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(elements)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.removeAt
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: removeAt
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: E
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.retainAll
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: retainAll
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(elements)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.set
  isExtension: false
  isOperator: true
  isSuspend: false
  modality: ABSTRACT
  name: set
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: E
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index), KtFirFunctionValueParameterSymbol(element)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.subList
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: subList
  origin: LIBRARY
