package test

internal final class ClassValParams {
    /*primary*/ public constructor ClassValParams(/*0*/ pr1: jet.String, /*1*/ pr2: jet.Int, /*2*/ pr3: jet.Long, /*3*/ pr4: java.util.Date, /*4*/ pr5: jet.Any, /*5*/ pr6: java.lang.Object)
    internal final val pr1: jet.String
        internal final fun <get-pr1>(): jet.String
    internal final val pr2: jet.Int
        internal final fun <get-pr2>(): jet.Int
    private final val pr3: jet.Long
        private final fun <get-pr3>(): jet.Long
    protected final val pr4: java.util.Date
        protected final fun <get-pr4>(): java.util.Date
    public final val pr5: jet.Any
        public final fun <get-pr5>(): jet.Any
}
