element: e
implicit values:
  KaImplicitReceiver:
    scopeIndexInTower = 1
    type = KaUsualClassType:
      annotations: []
      typeArguments: []
      type: JavaClass
    ownerSymbol = KaNamedFunctionSymbol:
      /test(<extension receiver>: JavaClass): kotlin.Unit
    label = test


scopes:
  LocalScope, index = 0
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  TypeScope, index = 1
    packages: 0
    classifiers: 0
    callables: 5
      KaNamedFunctionSymbol:
        anchorPsi: PsiMethodImpl
        annotations: []
        callableId: /JavaClass.getValue
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: false
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: getValue
        origin: JAVA_SOURCE
        psi: PsiMethodImpl
        realPsi: null
        receiverParameter: null
        returnType: KaFlexibleType:
          annotations: []
          type: kotlin/Int!
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        anchorPsi: KtNamedFunction
        annotations: []
        callableId: kotlin/Any.equals
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: equals
        origin: LIBRARY
        psi: KtNamedFunction
        realPsi: KtNamedFunction
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            anchorPsi: KtParameter
            annotations: []
            callableId: null
            contextParameters: []
            contextReceivers: []
            hasDeclaredDefaultValue: false
            hasDefaultValue: false
            isActual: false
            isCompanion: false
            isCrossinline: false
            isDelegated: false
            isExpect: false
            isExtension: false
            isExternal: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: other
            origin: LIBRARY
            primaryConstructorProperty: null
            psi: KtParameter
            realPsi: KtParameter
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            typeParameters: []
            visibility: PUBLIC
        ]
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        anchorPsi: KtNamedFunction
        annotations: []
        callableId: kotlin/Any.hashCode
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        psi: KtNamedFunction
        realPsi: KtNamedFunction
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        anchorPsi: KtNamedFunction
        annotations: []
        callableId: kotlin/Any.toString
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: toString
        origin: LIBRARY
        psi: KtNamedFunction
        realPsi: KtNamedFunction
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaSyntheticJavaPropertySymbol:
        anchorPsi: null
        annotations: []
        backingFieldSymbol: null
        callableId: /JavaClass.value
        contextParameters: []
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          anchorPsi: PsiMethodImpl
          annotations: []
          callableId: /JavaClass.getValue
          contextParameters: []
          contextReceivers: []
          hasStableParameterNames: true
          isActual: false
          isCompanion: false
          isExpect: false
          isExtension: false
          isExternal: false
          isInline: false
          isNotDefault: true
          isOverride: false
          location: PROPERTY
          modality: OPEN
          origin: JAVA_SYNTHETIC_PROPERTY
          psi: PsiMethodImpl
          realPsi: null
          receiverParameter: null
          returnType: KaFlexibleType:
            annotations: []
            type: kotlin/Int!
          typeParameters: []
          valueParameters: []
          visibility: PUBLIC
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isActual: false
        isCompanion: false
        isDelegated: false
        isExpect: false
        isExtension: false
        isExternal: false
        isOverride: false
        isStatic: false
        isVal: true
        javaGetterSymbol: KaNamedFunctionSymbol(/JavaClass.getValue)
        javaSetterSymbol: null
        location: CLASS
        modality: OPEN
        name: value
        origin: JAVA_SYNTHETIC_PROPERTY
        psi: null
        realPsi: null
        receiverParameter: null
        returnType: KaFlexibleType:
          annotations: []
          type: kotlin/Int!
        setter: null
        typeParameters: []
        visibility: PUBLIC
    constructors: 1
      KaConstructorSymbol:
        anchorPsi: PsiClassImpl
        annotations: []
        callableId: null
        containingClassId: JavaClass
        contextParameters: []
        contextReceivers: []
        hasStableParameterNames: false
        isActual: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isPrimary: true
        location: CLASS
        modality: FINAL
        origin: JAVA_SOURCE
        psi: PsiClassImpl
        realPsi: null
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: JavaClass
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC

  LocalScope, index = 2
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  ExplicitSimpleImportingScope, index = 3
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 4
    packages: 6
      KaPackageSymbol:
        anchorPsi: PsiPackage(META-INF)
        fqName: META-INF
        location: TOP_LEVEL
        origin: SOURCE
        psi: PsiPackage(META-INF)
        realPsi: PsiPackage(META-INF)
      KaPackageSymbol:
        anchorPsi: PsiPackage(java)
        fqName: java
        location: TOP_LEVEL
        origin: SOURCE
        psi: PsiPackage(java)
        realPsi: PsiPackage(java)
      KaPackageSymbol:
        anchorPsi: PsiPackage(javax)
        fqName: javax
        location: TOP_LEVEL
        origin: SOURCE
        psi: PsiPackage(javax)
        realPsi: PsiPackage(javax)
      KaPackageSymbol:
        anchorPsi: PsiPackage(kotlin)
        fqName: kotlin
        location: TOP_LEVEL
        origin: SOURCE
        psi: PsiPackage(kotlin)
        realPsi: PsiPackage(kotlin)
      KaPackageSymbol:
        anchorPsi: PsiPackage(org)
        fqName: org
        location: TOP_LEVEL
        origin: SOURCE
        psi: PsiPackage(org)
        realPsi: PsiPackage(org)
      KaPackageSymbol:
        anchorPsi: PsiPackage(sun)
        fqName: sun
        location: TOP_LEVEL
        origin: SOURCE
        psi: PsiPackage(sun)
        realPsi: PsiPackage(sun)
    classifiers: 1
      KaNamedClassSymbol:
        anchorPsi: PsiClassImpl
        annotations: []
        classId: JavaClass
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: TOP_LEVEL
        modality: OPEN
        name: JavaClass
        origin: JAVA_SOURCE
        psi: PsiClassImpl
        realPsi: PsiClassImpl
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Any
        ]
        typeParameters: []
        visibility: PUBLIC
    callables: 1
      KaNamedFunctionSymbol:
        anchorPsi: KtNamedFunction
        annotations: []
        callableId: /test
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: true
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: TOP_LEVEL
        modality: FINAL
        name: test
        origin: SOURCE
        psi: KtNamedFunction
        realPsi: KtNamedFunction
        receiverParameter: KaReceiverParameterSymbol:
          anchorPsi: KtTypeReference
          annotations: []
          callableId: null
          contextParameters: []
          contextReceivers: []
          isActual: false
          isCompanion: false
          isDelegated: false
          isExpect: false
          isExtension: false
          isExternal: false
          isVal: true
          location: LOCAL
          modality: FINAL
          name: <receiver>
          origin: SOURCE
          owningCallableSymbol: KaNamedFunctionSymbol(/test)
          psi: KtTypeReference
          realPsi: KtTypeReference
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: JavaClass
          typeParameters: []
          visibility: PUBLIC
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Unit
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
    constructors: 0

  DefaultSimpleImportingScope, index = 5

  DefaultSimpleImportingScope, index = 6

  ExplicitStarImportingScope, index = 7
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 8
