package test

public final class A {
    /*primary*/ public constructor A()
    public final val c: kotlin.Int
        public final fun <get-c>(): kotlin.Int
    public final val d: kotlin.Int
        public final fun <get-d>(): kotlin.Int
    public final val kotlin.Int.c: kotlin.Int
        public final fun kotlin.Int.<get-c>(): kotlin.Int
    public final val kotlin.Int.d: kotlin.Int
        public final fun kotlin.Int.<get-d>(): kotlin.Int
    public final fun f1(): kotlin.Unit
    public final fun f2(): kotlin.Unit
    public final fun f3(): kotlin.Unit
    public final fun kotlin.Int.f1(): kotlin.Unit
    public final fun kotlin.String.f1(): kotlin.Unit
    public final fun kotlin.Int.f2(): kotlin.Unit
    public final fun kotlin.String.f2(): kotlin.Unit
    public final fun kotlin.Int.f3(): kotlin.Unit
    public final fun kotlin.String.f3(): kotlin.Unit
}
