// FILE: Common.kt

KaNamedClassOrObjectSymbol:
  annotationsList: []
  classId: sample/A
  classKind: OBJECT
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: A
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotationsList: []
  classId: sample/B
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: B
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KaConstructorSymbol:
  annotationsList: []
  callableId: null
  containingClassId: sample/B
  contextReceivers: []
  hasStableParameterNames: true
  isActual: false
  isExpect: true
  isExtension: false
  isPrimary: true
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: sample/B
  symbolKind: CLASS_MEMBER
  typeParameters: []
  valueParameters: [
    KaValueParameterSymbol:
      annotationsList: []
      callableId: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      name: s
      origin: SOURCE
      receiverParameter: null
      returnType: KaUsualClassType:
        annotationsList: []
        typeArguments: []
        type: kotlin/String
      symbolKind: LOCAL
      typeParameters: []
  ]
  visibility: Public

KaConstructorSymbol:
  annotationsList: []
  callableId: null
  containingClassId: sample/B
  contextReceivers: []
  hasStableParameterNames: true
  isActual: false
  isExpect: true
  isExtension: false
  isPrimary: false
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: sample/B
