// FILE: Common.kt

KaNamedClassOrObjectSymbol:
  annotations: []
  classId: sample/A
  classKind: OBJECT
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  location: TOP_LEVEL
  modality: FINAL
  name: A
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Any
  ]
  typeParameters: []
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotations: []
  classId: sample/B
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  location: TOP_LEVEL
  modality: FINAL
  name: B
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Any
  ]
  typeParameters: []
  visibility: Public

KaConstructorSymbol:
  annotations: []
  callableId: null
  containingClassId: sample/B
  contextReceivers: []
  hasStableParameterNames: true
  isActual: false
  isExpect: true
  isExtension: false
  isPrimary: true
  location: CLASS
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: sample/B
  typeParameters: []
  valueParameters: [
    KaValueParameterSymbol:
      annotations: []
      callableId: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      location: LOCAL
      name: s
      origin: SOURCE
      receiverParameter: null
      returnType: KaUsualClassType:
        annotations: []
        typeArguments: []
        type: kotlin/String
      typeParameters: []
  ]
  visibility: Public

KaConstructorSymbol:
  annotations: []
  callableId: null
  containingClassId: sample/B
  contextReceivers: []
  hasStableParameterNames: true
  isActual: false
  isExpect: true
  isExtension: false
  isPrimary: false
  location: CLASS
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: sample/B
  typeParameters: []
  valueParameters: [
    KaValueParameterSymbol:
      annotations: []
      callableId: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      location: LOCAL
      name: n
      origin: SOURCE
      receiverParameter: null
      returnType: KaUsualClassType:
        annotations: []
        typeArguments: []
        type: kotlin/Int
      typeParameters: []
  ]
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotations: []
  classId: sample/B.Nested
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  location: CLASS
  modality: FINAL
  name: Nested
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Any
  ]
  typeParameters: []
  visibility: Public

KaFunctionSymbol:
  annotations: []
  callableId: sample/B.bar
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isActual: false
  isBuiltinFunctionInvoke: false
  isExpect: true
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  isTailRec: false
  location: CLASS
  modality: FINAL
  name: bar
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: kotlin/Unit
  typeParameters: []
  valueParameters: []
