// CHECK:
//   Mangled name: A
//   Public signature: /A|null[0]
abstract class A : Java1 {
  // CHECK:
  //   Mangled name: A#<init>(){}
  //   Public signature: /A.<init>|-5645683436151566731[0]
  //   Public signature debug description: <init>(){}
  constructor() /* primary */

  // CHECK:
  //   Mangled name: A#clear(){}
  //   Public signature: /A.clear|-6446868449915108923[0]
  //   Public signature debug description: clear(){}
  /* fake */ override fun clear(): Unit

  // CHECK JVM_IR:
  //   Mangled name: A#clone(){}kotlin.Any{EnhancedNullability}
  //   Public signature: /A.clone|178802004086941196[0]
  //   Public signature debug description: clone(){}kotlin.Any{EnhancedNullability}
  /* fake */ override fun clone(): @EnhancedNullability Any

  // CHECK JVM_IR:
  //   Mangled name: A#compute(java.lang.Void?{EnhancedNullability};java.util.function.BiFunction<in|java.lang.Void?{EnhancedNullability},in|java.lang.Void?{EnhancedNullability},out|java.lang.Void?{EnhancedNullability}>{EnhancedNullability}){}java.lang.Void?{EnhancedNullability}
  //   Public signature: /A.compute|6977469968988537776[0]
  //   Public signature debug description: compute(java.lang.Void?{EnhancedNullability};java.util.function.BiFunction<in|java.lang.Void?{EnhancedNullability},in|java.lang.Void?{EnhancedNullability},out|java.lang.Void?{EnhancedNullability}>{EnhancedNullability}){}java.lang.Void?{EnhancedNullability}
  /* fake */ override fun compute(p0: @EnhancedNullability Void?, p1: @EnhancedNullability BiFunction<in @EnhancedNullability Void?, in @EnhancedNullability Void?, out @EnhancedNullability Void?>): @EnhancedNullability Void?

  // CHECK JVM_IR:
  //   Mangled name: A#computeIfAbsent(java.lang.Void?{EnhancedNullability};java.util.function.Function<in|java.lang.Void?{EnhancedNullability},out|java.lang.Void?{EnhancedNullability}>{EnhancedNullability}){}java.lang.Void?{EnhancedNullability}
  //   Public signature: /A.computeIfAbsent|4329465547146554750[0]
  //   Public signature debug description: computeIfAbsent(java.lang.Void?{EnhancedNullability};java.util.function.Function<in|java.lang.Void?{EnhancedNullability},out|java.lang.Void?{EnhancedNullability}>{EnhancedNullability}){}java.lang.Void?{EnhancedNullability}
  /* fake */ override fun computeIfAbsent(p0: @EnhancedNullability Void?, p1: @EnhancedNullability Function<in @EnhancedNullability Void?, out @EnhancedNullability Void?>): @EnhancedNullability Void?

  // CHECK JVM_IR:
  //   Mangled name: A#computeIfPresent(java.lang.Void?{EnhancedNullability};java.util.function.BiFunction<in|java.lang.Void?{EnhancedNullability},in|java.lang.Void{EnhancedNullability},out|java.lang.Void?{EnhancedNullability}>{EnhancedNullability}){}java.lang.Void?{EnhancedNullability}
  //   Public signature: /A.computeIfPresent|-1495361389801002146[0]
