element: e
implicit receivers:
  type: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: <anonymous>
  owner symbol: KtFirAnonymousObjectSymbol

  type: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: kotlin/Enum.Companion
  owner symbol: KtFirNamedClassOrObjectSymbol

scopes:
  LocalScope, index = 0, empty

  LocalScope, index = 1, empty

  SimpleTypeScope, index = 2
    classifiers: 1
      KtNamedClassOrObjectSymbol:
        annotationsList: []
        classIdIfNonLocal: kotlin/Enum.Companion
        classKind: COMPANION_OBJECT
        companionObject: null
        contextReceivers: []
        isData: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: FINAL
        name: Companion
        origin: LIBRARY
        superTypes: [
          KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: kotlin/Any
        ]
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public
    callables: 9
      KtKotlinPropertySymbol:
        annotationsList: []
        callableIdIfNonLocal: null
        contextReceivers: []
        getter: KtPropertyGetterSymbol:
          annotationsList: []
          callableIdIfNonLocal: null
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: true
          isExtension: false
          isInline: false
          isOverride: false
          modality: FINAL
          origin: SOURCE
          receiverParameter: null
          returnType: KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: kotlin/String
          symbolKind: ACCESSOR
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: KtConstantInitializerValue("")
        isConst: false
        isDelegatedProperty: false
        isExtension: false
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        modality: FINAL
        name: x
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/String
        setter: null
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: null
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isBuiltinFunctionInvoke: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: FINAL
        name: foo
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Unit
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: kotlin/Enum.clone
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isBuiltinFunctionInvoke: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: FINAL
        name: clone
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Any
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Protected
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: /E.compareTo
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isBuiltinFunctionInvoke: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: FINAL
        name: compareTo
        origin: SUBSTITUTION_OVERRIDE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Int
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: [
          KtValueParameterSymbol:
            annotationsList: []
            callableIdIfNonLocal: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: other
            origin: SUBSTITUTION_OVERRIDE
            receiverParameter: null
            returnType: KtUsualClassType:
              annotationsList: []
              ownTypeArguments: []
              type: E
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: kotlin/Enum.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isBuiltinFunctionInvoke: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: FINAL
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Boolean
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: [
          KtValueParameterSymbol:
            annotationsList: []
            callableIdIfNonLocal: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KtUsualClassType:
              annotationsList: []
              ownTypeArguments: []
              type: kotlin/Any?
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: kotlin/Enum.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isBuiltinFunctionInvoke: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: FINAL
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Int
        symbolKind: CLASS_MEMBER
        typeParameters: []
