element: e
implicit receivers:
  type: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: A
  owner symbol: KaFirNamedFunctionSymbol

scopes:
  LocalScope, index = 0
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  LocalScope, index = 1
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  LocalScope, index = 2
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  LocalScope, index = 3
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  TypeScope, index = 4
    packages: 0
    classifiers: 0
    callables: 3
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.equals
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Public
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isActual: false
            isCrossinline: false
            isExpect: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            visibility: PUBLIC
        ]
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.hashCode
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.toString
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
    constructors: 1
      KaConstructorSymbol:
        annotations: []
        callableId: null
        compilerVisibility: Public
        containingClassId: A
        contextReceivers: []
        hasStableParameterNames: true
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        location: CLASS
        modality: FINAL
        origin: SOURCE_MEMBER_GENERATED
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: A
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC

  LocalScope, index = 5
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  ExplicitSimpleImportingScope, index = 6
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 7
    packages: 6
      KaPackageSymbol:
        fqName: META-INF
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: java
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: javax
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: kotlin
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: org
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: sun
        location: TOP_LEVEL
        origin: SOURCE
    classifiers: 1
      KaNamedClassSymbol:
        annotations: []
        classId: A
        classKind: CLASS
        companionObject: null
        compilerVisibility: Public
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
