package test

internal final class ClassVal {
    /*primary*/ public constructor ClassVal()
    internal final val property1: jet.Int
        internal final fun <get-property1>(): jet.Int
    internal final val property2: jet.Int
        internal final fun <get-property2>(): jet.Int
    private final val property3: java.lang.Object
        private final fun <get-property3>(): java.lang.Object
    protected final val property4: jet.String
        protected final fun <get-property4>(): jet.String
    public final val property5: jet.Int
        public final fun <get-property5>(): jet.Int
}
