MODULE main
	CLASS _2Kt$box$$inlined$call$2.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				1.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 1.kt
				test/_1Kt$call$1
				+ 2 2.kt
				_2Kt
				+ 3 1.kt
				test/_1Kt
				+ 4 fake.kt
				kotlin/jvm/internal/FakeKt
				*L
				1#1,13:1
				27#2:14
				9#3:15
				1#4:16
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				27#1:15
				27#1:16
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				1.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 1.kt
				test/_1Kt$call$1
				+ 2 2.kt
				_2Kt
				+ 3 1.kt
				test/_1Kt
				+ 4 fake.kt
				kotlin/jvm/internal/FakeKt
				*L
				1#1,13:1
				27#2:14
				29#2:17
				9#3:15
				1#4:16
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				27#1:15
				27#1:16
				*E
				 } )
