callable: kotlin/collections/List.listIterator

// SYMBOLS:
KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.List.listIterator
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: listIterator
  origin: LIBRARY
  receiverTypeAndAnnotations: null
  symbolKind: MEMBER
  type: kotlin/collections/ListIterator<E>
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.List.listIterator
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: listIterator
  origin: LIBRARY
  receiverTypeAndAnnotations: null
  symbolKind: MEMBER
  type: kotlin/collections/ListIterator<E>
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index)]
  visibility: PUBLIC
