KaNamedFunctionSymbol:
  anchorPsi: KtClass
  annotations: []
  callableId: test/MyClass.materialize
  contextParameters: []
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isActual: false
  isBuiltinFunctionInvoke: false
  isCompanion: false
  isExpect: false
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  isTailRec: false
  location: CLASS
  modality: FINAL
  name: materialize
  origin: PLUGIN
  psi: null
  realPsi: null
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: test/MyClass
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC
  getDispatchReceiver(): KaUsualClassType:
    annotations: []
    typeArguments: []
    type: test/MyClass
  getContainingFileSymbol: KaFileSymbol(generatedMemberFunction.kt)
  getContainingJvmClassName: test.MyClass
  canBeOperator: false
  getContainingModule: KaSourceModule "Sources of main"
  deprecation: null
  returnValueStatus: Unspecified
  importableFqName: null
