A -> UClass (name = A)
str -> UParameter (name = str)
String -> USimpleNameReferenceExpression (identifier = String)
i -> UParameter (name = i)
Int -> USimpleNameReferenceExpression (identifier = Int)
i -> USimpleNameReferenceExpression (identifier = i)
toString -> USimpleNameReferenceExpression (identifier = toString)
AWithInit -> UClass (name = AWithInit)
str -> UParameter (name = str)
String -> USimpleNameReferenceExpression (identifier = String)
    println -> USimpleNameReferenceExpression (identifier = println)
i -> UParameter (name = i)
Int -> USimpleNameReferenceExpression (identifier = Int)
i -> USimpleNameReferenceExpression (identifier = i)
toString -> USimpleNameReferenceExpression (identifier = toString)
AWith2Init -> UClass (name = AWith2Init)
str -> UParameter (name = str)
String -> USimpleNameReferenceExpression (identifier = String)
    println -> USimpleNameReferenceExpression (identifier = println)
    println -> USimpleNameReferenceExpression (identifier = println)
i -> UParameter (name = i)
Int -> USimpleNameReferenceExpression (identifier = Int)
i -> USimpleNameReferenceExpression (identifier = i)
toString -> USimpleNameReferenceExpression (identifier = toString)
AOnlyInit -> UClass (name = AOnlyInit)
    println -> USimpleNameReferenceExpression (identifier = println)
    println -> USimpleNameReferenceExpression (identifier = println)
AWithSecondary -> UClass (name = AWithSecondary)
a -> UField (name = a)
String -> USimpleNameReferenceExpression (identifier = String)
i -> UParameter (name = i)
Int -> USimpleNameReferenceExpression (identifier = Int)
    a -> USimpleNameReferenceExpression (identifier = a)
    i -> USimpleNameReferenceExpression (identifier = i)
    toString -> USimpleNameReferenceExpression (identifier = toString)
s -> UParameter (name = s)
String -> USimpleNameReferenceExpression (identifier = String)
    a -> USimpleNameReferenceExpression (identifier = a)
    s -> USimpleNameReferenceExpression (identifier = s)
AWithSecondaryInit -> UClass (name = AWithSecondaryInit)
a -> UField (name = a)
String -> USimpleNameReferenceExpression (identifier = String)
    println -> USimpleNameReferenceExpression (identifier = println)
i -> UParameter (name = i)
Int -> USimpleNameReferenceExpression (identifier = Int)
    a -> USimpleNameReferenceExpression (identifier = a)
    i -> USimpleNameReferenceExpression (identifier = i)
    toString -> USimpleNameReferenceExpression (identifier = toString)
s -> UParameter (name = s)
String -> USimpleNameReferenceExpression (identifier = String)
    a -> USimpleNameReferenceExpression (identifier = a)
    s -> USimpleNameReferenceExpression (identifier = s)
