// FILE: main.kt

KaKotlinPropertySymbol:
  annotations: []
  backingFieldSymbol: KaBackingFieldSymbol:
    annotations: []
    callableId: null
    compilerVisibility: Private
    contextReceivers: []
    isActual: false
    isExpect: false
    isExtension: false
    isVal: false
    location: PROPERTY
    modality: FINAL
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KaKotlinPropertySymbol(/variable)
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Int
    visibility: PRIVATE
  callableId: /variable
  compilerVisibility: Public
  contextParameters: []
  contextReceivers: []
  getter: KaPropertyGetterSymbol:
    annotations: []
    callableId: null
    compilerVisibility: Public
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isActual: false
    isDefault: false
    isExpect: false
    isExtension: false
    isInline: false
    isOverride: false
    location: PROPERTY
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Int
    valueParameters: []
    visibility: PUBLIC
  hasBackingField: true
  hasGetter: true
  hasSetter: true
  initializer: null
  isActual: false
  isConst: false
  isDelegatedProperty: false
  isExpect: false
  isExtension: false
  isExternal: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: false
  location: TOP_LEVEL
  modality: FINAL
  name: variable
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: kotlin/Int
  setter: KaPropertySetterSymbol:
    annotations: []
    callableId: null
    compilerVisibility: Public
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isActual: false
    isDefault: false
    isExpect: false
    isExtension: false
    isInline: false
    isOverride: false
    location: PROPERTY
    modality: FINAL
    origin: SOURCE
    parameter: KaValueParameterSymbol:
      annotations: []
      callableId: null
      compilerVisibility: Local
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isActual: false
      isCrossinline: false
      isExpect: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVal: true
      isVararg: false
      location: LOCAL
      modality: FINAL
      name: <set-?>
      origin: SOURCE_MEMBER_GENERATED
      receiverParameter: null
      returnType: KaUsualClassType:
        annotations: []
        typeArguments: []
        type: kotlin/Int
      visibility: LOCAL
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Unit
    valueParameters: [
      KaValueParameterSymbol:
        annotations: []
        callableId: null
        compilerVisibility: Local
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDefaultValue: false
        isActual: false
        isCrossinline: false
        isExpect: false
        isExtension: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVal: true
        isVararg: false
        location: LOCAL
        modality: FINAL
        name: <set-?>
        origin: SOURCE_MEMBER_GENERATED
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        visibility: LOCAL
    ]
    visibility: PUBLIC
  typeParameters: []
  visibility: PUBLIC

