public final class ClassVal : R|kotlin/Any| {
    public final val property1: R|kotlin/Int|
        public get(): R|kotlin/Int|

    internal final val property2: R|kotlin/Int|
        internal get(): R|kotlin/Int|

    private final val property3: R|java/lang/Object|
        private get(): R|java/lang/Object|

    protected final val property4: R|kotlin/String|
        protected get(): R|kotlin/String|

    public final val property5: R|kotlin/Int|
        public get(): R|kotlin/Int|

    public constructor(): R|test/ClassVal|

}
