namespace <root>

internal final class A : jet.Any {
    public final /*constructor*/ fun <init>(): A
    internal final val a: jet.Int
    internal final val a: jet.Int
    internal final val a: jet.Int
    internal final val b: jet.Int
    internal final val b: jet.Int
    internal final val b: jet.Int
    internal final val b: jet.Int
    internal final fun bar(): jet.Tuple0
    internal final fun bar(): jet.Tuple0
    internal final fun bar(): jet.Tuple0
    internal final fun foo(): jet.Tuple0
    internal final fun foo(): jet.Tuple0
    internal final fun foo(): jet.Tuple0
    internal final fun foo(): jet.Tuple0
}
internal final val a: jet.Int
internal final val a: jet.Int
internal final val a: jet.Int
internal final val b: jet.Int
internal final val b: jet.Int
internal final val b: jet.Int
internal final val b: jet.Int
internal final fun bar(): jet.Tuple0
internal final fun bar(): jet.Tuple0
internal final fun bar(): jet.Tuple0
internal final fun foo(): jet.Tuple0
internal final fun foo(): jet.Tuple0
internal final fun foo(): jet.Tuple0
internal final fun foo(): jet.Tuple0
