// FILE: module1.kt

KaKotlinPropertySymbol:
  annotations: []
  backingFieldSymbol: KaBackingFieldSymbol:
    annotations: []
    callableId: null
    compilerVisibility: Private
    contextReceivers: []
    isActual: false
    isExpect: false
    isExtension: false
    isVal: true
    location: PROPERTY
    modality: FINAL
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KaKotlinPropertySymbol(/common)
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: library/Common
    visibility: PRIVATE
  callableId: /common
  compilerVisibility: Public
  contextParameters: []
  contextReceivers: []
  getter: KaPropertyGetterSymbol:
    annotations: []
    callableId: null
    compilerVisibility: Public
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isActual: false
    isDefault: true
    isExpect: false
    isExtension: false
    isInline: false
    isOverride: false
    location: PROPERTY
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: library/Common
    valueParameters: []
    visibility: PUBLIC
  hasBackingField: true
  hasGetter: true
  hasSetter: false
  initializer: KaNonConstantInitializerValue(Common())
  isActual: false
  isConst: false
  isDelegatedProperty: false
  isExpect: false
  isExtension: false
  isExternal: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: true
  location: TOP_LEVEL
  modality: FINAL
  name: common
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: library/Common
  setter: null
  typeParameters: []
  visibility: PUBLIC

KaKotlinPropertySymbol:
  annotations: []
  backingFieldSymbol: KaBackingFieldSymbol:
    annotations: []
    callableId: null
    compilerVisibility: Private
    contextReceivers: []
    isActual: false
    isExpect: false
    isExtension: false
    isVal: true
    location: PROPERTY
    modality: FINAL
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KaKotlinPropertySymbol(/value)
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/String
    visibility: PRIVATE
  callableId: /value
  compilerVisibility: Public
  contextParameters: []
  contextReceivers: []
  getter: KaPropertyGetterSymbol:
    annotations: []
    callableId: null
    compilerVisibility: Public
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isActual: false
    isDefault: true
    isExpect: false
    isExtension: false
    isInline: false
    isOverride: false
    location: PROPERTY
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/String
    valueParameters: []
    visibility: PUBLIC
  hasBackingField: true
  hasGetter: true
  hasSetter: false
  initializer: KaNonConstantInitializerValue(common.foo())
  isActual: false
  isConst: false
  isDelegatedProperty: false
  isExpect: false
  isExtension: false
  isExternal: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: true
  location: TOP_LEVEL
  modality: FINAL
  name: value
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: kotlin/String
  setter: null
  typeParameters: []
  visibility: PUBLIC

// FILE: module2.kt

KaKotlinPropertySymbol:
  annotations: []
  backingFieldSymbol: KaBackingFieldSymbol:
    annotations: []
    callableId: null
    compilerVisibility: Private
    contextReceivers: []
    isActual: false
    isExpect: false
    isExtension: false
    isVal: true
    location: PROPERTY
    modality: FINAL
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KaKotlinPropertySymbol(/common)
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: library/Common
    visibility: PRIVATE
  callableId: /common
  compilerVisibility: Public
  contextParameters: []
  contextReceivers: []
  getter: KaPropertyGetterSymbol:
    annotations: []
    callableId: null
    compilerVisibility: Public
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isActual: false
    isDefault: true
    isExpect: false
    isExtension: false
    isInline: false
    isOverride: false
    location: PROPERTY
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: library/Common
    valueParameters: []
    visibility: PUBLIC
  hasBackingField: true
  hasGetter: true
  hasSetter: false
  initializer: KaNonConstantInitializerValue(Common())
  isActual: false
  isConst: false
  isDelegatedProperty: false
  isExpect: false
  isExtension: false
  isExternal: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: true
  location: TOP_LEVEL
  modality: FINAL
  name: common
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: library/Common
  setter: null
  typeParameters: []
  visibility: PUBLIC

KaKotlinPropertySymbol:
  annotations: []
  backingFieldSymbol: KaBackingFieldSymbol:
    annotations: []
    callableId: null
    compilerVisibility: Private
    contextReceivers: []
    isActual: false
    isExpect: false
    isExtension: false
    isVal: true
    location: PROPERTY
    modality: FINAL
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KaKotlinPropertySymbol(/value)
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Int
    visibility: PRIVATE
  callableId: /value
  compilerVisibility: Public
  contextParameters: []
  contextReceivers: []
  getter: KaPropertyGetterSymbol:
    annotations: []
    callableId: null
    compilerVisibility: Public
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isActual: false
    isDefault: true
    isExpect: false
    isExtension: false
    isInline: false
    isOverride: false
    location: PROPERTY
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Int
    valueParameters: []
    visibility: PUBLIC
  hasBackingField: true
  hasGetter: true
  hasSetter: false
  initializer: KaNonConstantInitializerValue(common.bar())
  isActual: false
  isConst: false
  isDelegatedProperty: false
  isExpect: false
  isExtension: false
  isExternal: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: true
  location: TOP_LEVEL
  modality: FINAL
  name: value
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: kotlin/Int
  setter: null
  typeParameters: []
  visibility: PUBLIC

