MODULE main
	CLASS _2Kt.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				_1Kt
				*L
				1#1,18:1
				8#2,2:19
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				16#1:19,2
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				_1Kt
				*L
				1#1,18:1
				8#2:19
				7#2,3:20
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				16#1:19
				16#1:20,3
				*E
				 } )
