UFile (package = )
    UClass (name = Foo)
        UAnnotationMethod (name = Foo)
        UClass (name = Bar)
            UField (name = a)
                UAnnotation (fqName = null)
            UField (name = b)
                UAnnotation (fqName = null)
            UAnnotationMethod (name = getAPlusB)
                UBinaryExpression (operator = +)
                    USimpleNameReferenceExpression (identifier = a)
                    USimpleNameReferenceExpression (identifier = b)
            UAnnotationMethod (name = getA)
            UAnnotationMethod (name = getB)
            UAnnotationMethod (name = Bar)
                UParameter (name = a)
                    UAnnotation (fqName = null)
                UParameter (name = b)
                    UAnnotation (fqName = null)
            UClass (name = Baz)
                UAnnotationMethod (name = doNothing)
                    USimpleNameReferenceExpression (identifier = Unit)
                UAnnotationMethod (name = Baz)
