MODULE main
	CLASS _2Kt$box$$inlined$switchMapOnce$1.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				1.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 1.kt
				test/_1Kt$switchMapOnce$2
				+ 2 2.kt
				_2Kt
				+ 3 1.kt
				test/_1Kt
				+ 4 fake.kt
				kotlin/jvm/internal/FakeKt
				*L
				1#1,17:1
				24#2:18
				14#3,2:19
				1#4:21
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				24#1:19,2
				24#1:21
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				1.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 1.kt
				test/_1Kt$switchMapOnce$2
				+ 2 2.kt
				_2Kt
				+ 3 1.kt
				test/_1Kt
				+ 4 fake.kt
				kotlin/jvm/internal/FakeKt
				*L
				1#1,17:1
				24#2:18
				26#2:22
				14#3,2:19
				1#4:21
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				24#1:19,2
				24#1:21
				*E
				 } )
