UFile (package = )
    UClass (name = MyColor)
        UField (name = x)
        UField (name = y)
        UField (name = z)
        UMethod (name = MyColor)
            UParameter (name = x)
            UParameter (name = y)
            UParameter (name = z)
        UMethod (name = getX)
        UMethod (name = getY)
        UMethod (name = getZ)
    UClass (name = Some)
        UField (name = lambda)
            [!] FirUnknownKotlinExpression (CALL_EXPRESSION)
        UField (name = nonLazy)
            [!] FirUnknownKotlinExpression (CALL_EXPRESSION)
        UMethod (name = Some)
        UMethod (name = getDelegate)
        UMethod (name = getLambda)
        UMethod (name = getNonLazy)
