MODULE main
	CLASS _2Kt.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				test/_1Kt
				+ 3 1.kt
				test/_1Kt$test$1
				*L
				1#1,23:1
				11#2,5:24
				12#3:29
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				21#1:24,5
				21#1:29
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				test/_1Kt
				+ 3 1.kt
				test/_1Kt$test$1
				*L
				1#1,23:1
				11#2,5:24
				12#3,3:29
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				21#1:24,5
				21#1:29,3
				*E
				 } )
