UFile (package = )
    UClass (name = PropertyWithAnnotationKt)
        UField (name = prop1)
            UAnnotation (fqName = null)
            ULiteralExpression (value = 0)
        UField (name = prop3)
            UAnnotation (fqName = null)
            ULiteralExpression (value = 0)
        UAnnotationMethod (name = getProp1)
        UAnnotationMethod (name = getProp2)
            UAnnotation (fqName = TestAnnotation)
            ULiteralExpression (value = 0)
        UAnnotationMethod (name = getProp3)
            ULiteralExpression (value = 0)
        UAnnotationMethod (name = setProp3)
            UAnnotation (fqName = TestAnnotation)
            UParameter (name = value)
                UAnnotation (fqName = null)
            UBlockExpression
                UBinaryExpression (operator = =)
                    USimpleNameReferenceExpression (identifier = field)
                    USimpleNameReferenceExpression (identifier = value)
    UClass (name = TestAnnotation)
