MODULE main
	CLASS A$test2$$inlined$call$1.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				1.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 1.kt
				test/_1Kt$call$1
				+ 2 2.kt
				A
				+ 3 1.kt
				test/_1Kt
				+ 4 fake.kt
				kotlin/jvm/internal/FakeKt
				*L
				1#1,20:1
				37#2:21
				10#3:22
				8#3:24
				1#4:23
				*S KotlinDebug
				*F
				+ 1 2.kt
				A
				*L
				37#1:22
				37#1:24
				37#1:23
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				1.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 1.kt
				test/_1Kt$call$1
				+ 2 2.kt
				A
				+ 3 1.kt
				test/_1Kt
				+ 4 fake.kt
				kotlin/jvm/internal/FakeKt
				*L
				1#1,20:1
				37#2:21
				39#2:25
				10#3:22
				8#3:24
				1#4:23
				*S KotlinDebug
				*F
				+ 1 2.kt
				A
				*L
				37#1:22
				37#1:24
				37#1:23
				*E
				 } )
