MODULE main
	CLASS _2Kt.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				test/_1Kt
				*L
				1#1,23:1
				7#2,5:24
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				19#1:24,5
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				test/_1Kt
				*L
				1#1,23:1
				6#2,6:24
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				19#1:24,6
				*E
				 } )
