UFile (package = )
    UClass (name = PropertyWithAnnotationKt)
        UField (name = prop1)
            ULiteralExpression (value = "not-yet-compile-time-constant")
        UMethod (name = getProp1)
        UMethod (name = getProp2)
            ULiteralExpression (value = "not-yet-compile-time-constant")
        UMethod (name = getProp3)
            ULiteralExpression (value = "not-yet-compile-time-constant")
        UMethod (name = setProp3)
            UParameter (name = value)
            [!] UnknownKotlinExpression (BLOCK)
    UClass (name = TestAnnotation)
