MODULE main
	CLASS Kt33054Kt.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				kt33054.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 kt33054.kt
				Kt33054Kt
				+ 2 kt33054.kt
				A
				*L
				1#1,20:1
				6#2,4:21
				*S KotlinDebug
				*F
				+ 1 kt33054.kt
				Kt33054Kt
				*L
				19#1:21,4
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				kt33054.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 kt33054.kt
				Kt33054Kt
				+ 2 kt33054.kt
				A
				*L
				1#1,20:1
				6#2:21
				*S KotlinDebug
				*F
				+ 1 kt33054.kt
				Kt33054Kt
				*L
				19#1:21
				*E
				 } )
