Before shortening: fun usage(
        first: test.OuterClass.Nested,
        second: test.OuterClass.Companion.Nested,
    ) {}
with default settings:
[type] test.OuterClass.Nested
[type] test.OuterClass.Companion
with DO_NOT_SHORTEN:
with SHORTEN_IF_ALREADY_IMPORTED:
[type] test.OuterClass.Nested
[type] test.OuterClass.Companion
with SHORTEN_AND_IMPORT:
[type] test.OuterClass.Nested
[type] test.OuterClass.Companion
with SHORTEN_AND_STAR_IMPORT:
[type] test.OuterClass.Nested
[type] test.OuterClass.Companion
