element: e
implicit receivers:
  type: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: Context
  owner symbol: KaFirNamedFunctionSymbol

scopes:
  LocalScope, index = 0
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  TypeScope, index = 1
    packages: 0
    classifiers: 0
    callables: 4
      KaNamedFunctionSymbol:
        annotations: []
        callableId: /Context.memberInContext
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: memberInContext
        origin: SOURCE
        psi: KtNamedFunction(Context.memberInContext)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Unit
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.equals
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: equals
        origin: LIBRARY
        psi: KtNamedFunction(kotlin.Any.equals)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Public
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isActual: false
            isCrossinline: false
            isExpect: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: other
            origin: LIBRARY
            psi: KtParameter(kotlin.Any.equals.other)
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            visibility: PUBLIC
        ]
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.hashCode
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        psi: KtNamedFunction(kotlin.Any.hashCode)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.toString
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: toString
        origin: LIBRARY
        psi: KtNamedFunction(kotlin.Any.toString)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
    constructors: 1
      KaConstructorSymbol:
        annotations: []
        callableId: null
        compilerVisibility: Public
        containingClassId: Context
        contextReceivers: []
        hasStableParameterNames: true
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        location: CLASS
        modality: FINAL
        origin: SOURCE_MEMBER_GENERATED
        psi: KtClass(Context)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: Context
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC

  LocalScope, index = 2
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  ExplicitSimpleImportingScope, index = 3
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 4
    packages: 6
      KaPackageSymbol:
        fqName: META-INF
        location: TOP_LEVEL
