KaNamedFunctionSymbol:
  anchorPsi: KtClass
  annotations: []
  callableId: test/C.foo
  contextParameters: []
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isActual: false
  isBuiltinFunctionInvoke: false
  isCompanion: false
  isExpect: false
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: true
  isStatic: false
  isSuspend: false
  isTailRec: false
  location: CLASS
  modality: ABSTRACT
  name: foo
  origin: INTERSECTION_OVERRIDE
  psi: KtNamedFunction
  realPsi: null
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: kotlin/String
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC
  getDispatchReceiver(): KaUsualClassType:
    annotations: []
    typeArguments: []
    type: test/C
  getContainingFileSymbol: null
  getContainingJvmClassName: test.C
  canBeOperator: false
  getContainingModule: KaSourceModule "Sources of dep"
  deprecation: null
  returnValueStatus: Unspecified
  javaMethodName: foo
  importableFqName: null
