int@(1,1) : kotlin.Int
string@(3,1) : kotlin.String
boolean@(4,1) : kotlin.Boolean
double@(5,1) : kotlin.Double
float@(6,1) : kotlin.Float
char@(7,1) : kotlin.Char
long@(8,1) : kotlin.Long
uint@(9,1) : kotlin.UInt
ulong@(10,1) : kotlin.ULong
ulong2@(11,1) : kotlin.ULong
unit@(12,1) : kotlin.Unit
intExplicit@(14,1) : kotlin.Int?
stringExplicit@(15,1) : kotlin.String?
booleanExplicit@(16,1) : kotlin.Boolean?
doubleExplicit@(17,1) : kotlin.Double?
floatExplicit@(18,1) : kotlin.Float?
charExplicit@(19,1) : kotlin.Char?
longExplicit@(20,1) : kotlin.Long?
uintExplicit@(21,1) : kotlin.UInt?
ulongExplicit@(22,1) : kotlin.ULong?
ulong2Explicit@(23,1) : kotlin.ULong?
unitExplicit@(24,1) : kotlin.Unit
