// CHECK:
//   Mangled name: #checkBoolean(kotlin.BooleanArray...){}
//   Public signature: /checkBoolean|-8900573306860743345[0]
//   Public signature debug description: checkBoolean(kotlin.BooleanArray...){}
fun checkBoolean(vararg values: Boolean): Unit

// CHECK:
//   Mangled name: #checkByte(kotlin.ByteArray...){}
//   Public signature: /checkByte|-1236162224121318215[0]
//   Public signature debug description: checkByte(kotlin.ByteArray...){}
fun checkByte(vararg values: Byte): Unit

// CHECK:
//   Mangled name: #checkChar(kotlin.CharArray...){}
//   Public signature: /checkChar|4028794436901682784[0]
//   Public signature debug description: checkChar(kotlin.CharArray...){}
fun checkChar(vararg values: Char): Unit

// CHECK:
//   Mangled name: #checkDouble(kotlin.DoubleArray...){}
//   Public signature: /checkDouble|8290238685806222977[0]
//   Public signature debug description: checkDouble(kotlin.DoubleArray...){}
fun checkDouble(vararg values: Double): Unit

// CHECK:
//   Mangled name: #checkFloat(kotlin.FloatArray...){}
//   Public signature: /checkFloat|-8155707993237274223[0]
//   Public signature debug description: checkFloat(kotlin.FloatArray...){}
fun checkFloat(vararg values: Float): Unit

// CHECK:
//   Mangled name: #checkInt(kotlin.IntArray...){}
//   Public signature: /checkInt|4583739980796207[0]
//   Public signature debug description: checkInt(kotlin.IntArray...){}
fun checkInt(vararg values: Int): Unit

// CHECK:
//   Mangled name: #checkLong(kotlin.LongArray...){}
//   Public signature: /checkLong|-8989236926718089499[0]
//   Public signature debug description: checkLong(kotlin.LongArray...){}
fun checkLong(vararg values: Long): Unit

// CHECK:
//   Mangled name: #checkMyBoolean(kotlin.BooleanArray...){}
//   Public signature: /checkMyBoolean|-5890207970004559376[0]
//   Public signature debug description: checkMyBoolean(kotlin.BooleanArray...){}
fun checkMyBoolean(vararg values: Boolean): Unit

// CHECK:
//   Mangled name: #checkMyByte(kotlin.ByteArray...){}
//   Public signature: /checkMyByte|8598509431667985710[0]
//   Public signature debug description: checkMyByte(kotlin.ByteArray...){}
fun checkMyByte(vararg values: Byte): Unit

// CHECK:
//   Mangled name: #checkMyChar(kotlin.CharArray...){}
//   Public signature: /checkMyChar|5192351702236597298[0]
//   Public signature debug description: checkMyChar(kotlin.CharArray...){}
fun checkMyChar(vararg values: Char): Unit

// CHECK:
//   Mangled name: #checkMyDouble(kotlin.DoubleArray...){}
//   Public signature: /checkMyDouble|5543709509339167549[0]
//   Public signature debug description: checkMyDouble(kotlin.DoubleArray...){}
fun checkMyDouble(vararg values: Double): Unit

// CHECK:
//   Mangled name: #checkMyFloat(kotlin.FloatArray...){}
//   Public signature: /checkMyFloat|-6679219747753787079[0]
//   Public signature debug description: checkMyFloat(kotlin.FloatArray...){}
fun checkMyFloat(vararg values: Float): Unit

// CHECK:
//   Mangled name: #checkMyInt(kotlin.IntArray...){}
//   Public signature: /checkMyInt|-2811351994369715293[0]
//   Public signature debug description: checkMyInt(kotlin.IntArray...){}
fun checkMyInt(vararg values: Int): Unit

// CHECK:
//   Mangled name: #checkMyLong(kotlin.LongArray...){}
//   Public signature: /checkMyLong|3940126759026537730[0]
//   Public signature debug description: checkMyLong(kotlin.LongArray...){}
