MODULE main
	CLASS _2Kt.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				test/X
				+ 3 1.kt
				test/X$inlineFun$1
				*L
				1#1,24:1
				12#2,2:25
				12#3:27
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				22#1:25,2
				22#1:27
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				test/X
				+ 3 1.kt
				test/X$inlineFun$1
				*L
				1#1,24:1
				11#2,3:25
				12#3:28
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				22#1:25,3
				22#1:28
				*E
				 } )
