MODULE main
	Missing in K1
		test/_1Kt$vBox$1.class
	Missing in K2
		test/_1Kt$vBox$2.class
	CLASS test/OutputWorkScreenView.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				1.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 1.kt
				test/OutputWorkScreenView
				+ 2 1.kt
				test/_1Kt
				+ 3 fake.kt
				kotlin/jvm/internal/FakeKt
				*L
				1#1,32:1
				22#2,4:33
				1#3:37
				*S KotlinDebug
				*F
				+ 1 1.kt
				test/OutputWorkScreenView
				*L
				16#1:33,4
				16#1:37
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				1.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 1.kt
				test/OutputWorkScreenView
				+ 2 1.kt
				test/_1Kt
				+ 3 fake.kt
				kotlin/jvm/internal/FakeKt
				*L
				1#1,32:1
				25#2:33
				1#3:34
				*S KotlinDebug
				*F
				+ 1 1.kt
				test/OutputWorkScreenView
				*L
				16#1:33
				16#1:34
				*E
				 } )
	CLASS test/OutputWorkScreenView$special$$inlined$vBox$1.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				1.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 1.kt
				test/_1Kt$vBox$2
				+ 2 1.kt
				test/OutputWorkScreenView
				+ 3 1.kt
				test/_1Kt
				*L
				1#1,32:1
				17#2:33
				18#2:36
				29#3,2:34
				*S KotlinDebug
				*F
				+ 1 1.kt
				test/OutputWorkScreenView
				*L
				17#1:34,2
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				1.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 1.kt
				test/_1Kt$vBox$1
				+ 2 1.kt
				test/OutputWorkScreenView
				+ 3 1.kt
				test/_1Kt
				*L
				1#1,32:1
				17#2:33
				18#2:36
				29#3,2:34
				*S KotlinDebug
				*F
				+ 1 1.kt
				test/OutputWorkScreenView
				*L
				17#1:34,2
				*E
				 } )
