callable: kotlin/collections/listOf

// SYMBOLS:
KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.listOf
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: FINAL
  name: listOf
  origin: LIBRARY
  receiverType: null
  symbolKind: TOP_LEVEL
  type: kotlin/collections/List<T>
  typeParameters: [KtFirTypeParameterSymbol(T)]
  valueParameters: [KtFirFunctionValueParameterSymbol(element)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.listOf
  isExtension: false
  isExternal: false
  isInline: true
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: FINAL
  name: listOf
  origin: LIBRARY
  receiverType: null
  symbolKind: TOP_LEVEL
  type: kotlin/collections/List<T>
  typeParameters: [KtFirTypeParameterSymbol(T)]
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.listOf
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: FINAL
  name: listOf
  origin: LIBRARY
  receiverType: null
  symbolKind: TOP_LEVEL
  type: kotlin/collections/List<T>
  typeParameters: [KtFirTypeParameterSymbol(T)]
  valueParameters: [KtFirFunctionValueParameterSymbol(elements)]
  visibility: PUBLIC
